

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Aug 14 09:53:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     008F                     OSCCON          equ	143	;# 
   104     0090                     OSCTUNE         equ	144	;# 
   105     0091                     SSPCON2         equ	145	;# 
   106     0092                     PR2             equ	146	;# 
   107     0093                     SSPADD          equ	147	;# 
   108     0093                     SSPMSK          equ	147	;# 
   109     0093                     MSK             equ	147	;# 
   110     0094                     SSPSTAT         equ	148	;# 
   111     0095                     WPUB            equ	149	;# 
   112     0096                     IOCB            equ	150	;# 
   113     0097                     VRCON           equ	151	;# 
   114     0098                     TXSTA           equ	152	;# 
   115     0099                     SPBRG           equ	153	;# 
   116     009A                     SPBRGH          equ	154	;# 
   117     009B                     PWM1CON         equ	155	;# 
   118     009C                     ECCPAS          equ	156	;# 
   119     009D                     PSTRCON         equ	157	;# 
   120     009E                     ADRESL          equ	158	;# 
   121     009F                     ADCON1          equ	159	;# 
   122     0105                     WDTCON          equ	261	;# 
   123     0107                     CM1CON0         equ	263	;# 
   124     0108                     CM2CON0         equ	264	;# 
   125     0109                     CM2CON1         equ	265	;# 
   126     010C                     EEDATA          equ	268	;# 
   127     010C                     EEDAT           equ	268	;# 
   128     010D                     EEADR           equ	269	;# 
   129     010E                     EEDATH          equ	270	;# 
   130     010F                     EEADRH          equ	271	;# 
   131     0185                     SRCON           equ	389	;# 
   132     0187                     BAUDCTL         equ	391	;# 
   133     0188                     ANSEL           equ	392	;# 
   134     0189                     ANSELH          equ	393	;# 
   135     018C                     EECON1          equ	396	;# 
   136     018D                     EECON2          equ	397	;# 
   137     0000                     INDF            equ	0	;# 
   138     0001                     TMR0            equ	1	;# 
   139     0002                     PCL             equ	2	;# 
   140     0003                     STATUS          equ	3	;# 
   141     0004                     FSR             equ	4	;# 
   142     0005                     PORTA           equ	5	;# 
   143     0006                     PORTB           equ	6	;# 
   144     0007                     PORTC           equ	7	;# 
   145     0008                     PORTD           equ	8	;# 
   146     0009                     PORTE           equ	9	;# 
   147     000A                     PCLATH          equ	10	;# 
   148     000B                     INTCON          equ	11	;# 
   149     000C                     PIR1            equ	12	;# 
   150     000D                     PIR2            equ	13	;# 
   151     000E                     TMR1            equ	14	;# 
   152     000E                     TMR1L           equ	14	;# 
   153     000F                     TMR1H           equ	15	;# 
   154     0010                     T1CON           equ	16	;# 
   155     0011                     TMR2            equ	17	;# 
   156     0012                     T2CON           equ	18	;# 
   157     0013                     SSPBUF          equ	19	;# 
   158     0014                     SSPCON          equ	20	;# 
   159     0015                     CCPR1           equ	21	;# 
   160     0015                     CCPR1L          equ	21	;# 
   161     0016                     CCPR1H          equ	22	;# 
   162     0017                     CCP1CON         equ	23	;# 
   163     0018                     RCSTA           equ	24	;# 
   164     0019                     TXREG           equ	25	;# 
   165     001A                     RCREG           equ	26	;# 
   166     001B                     CCPR2           equ	27	;# 
   167     001B                     CCPR2L          equ	27	;# 
   168     001C                     CCPR2H          equ	28	;# 
   169     001D                     CCP2CON         equ	29	;# 
   170     001E                     ADRESH          equ	30	;# 
   171     001F                     ADCON0          equ	31	;# 
   172     0081                     OPTION_REG      equ	129	;# 
   173     0085                     TRISA           equ	133	;# 
   174     0086                     TRISB           equ	134	;# 
   175     0087                     TRISC           equ	135	;# 
   176     0088                     TRISD           equ	136	;# 
   177     0089                     TRISE           equ	137	;# 
   178     008C                     PIE1            equ	140	;# 
   179     008D                     PIE2            equ	141	;# 
   180     008E                     PCON            equ	142	;# 
   181     008F                     OSCCON          equ	143	;# 
   182     0090                     OSCTUNE         equ	144	;# 
   183     0091                     SSPCON2         equ	145	;# 
   184     0092                     PR2             equ	146	;# 
   185     0093                     SSPADD          equ	147	;# 
   186     0093                     SSPMSK          equ	147	;# 
   187     0093                     MSK             equ	147	;# 
   188     0094                     SSPSTAT         equ	148	;# 
   189     0095                     WPUB            equ	149	;# 
   190     0096                     IOCB            equ	150	;# 
   191     0097                     VRCON           equ	151	;# 
   192     0098                     TXSTA           equ	152	;# 
   193     0099                     SPBRG           equ	153	;# 
   194     009A                     SPBRGH          equ	154	;# 
   195     009B                     PWM1CON         equ	155	;# 
   196     009C                     ECCPAS          equ	156	;# 
   197     009D                     PSTRCON         equ	157	;# 
   198     009E                     ADRESL          equ	158	;# 
   199     009F                     ADCON1          equ	159	;# 
   200     0105                     WDTCON          equ	261	;# 
   201     0107                     CM1CON0         equ	263	;# 
   202     0108                     CM2CON0         equ	264	;# 
   203     0109                     CM2CON1         equ	265	;# 
   204     010C                     EEDATA          equ	268	;# 
   205     010C                     EEDAT           equ	268	;# 
   206     010D                     EEADR           equ	269	;# 
   207     010E                     EEDATH          equ	270	;# 
   208     010F                     EEADRH          equ	271	;# 
   209     0185                     SRCON           equ	389	;# 
   210     0187                     BAUDCTL         equ	391	;# 
   211     0188                     ANSEL           equ	392	;# 
   212     0189                     ANSELH          equ	393	;# 
   213     018C                     EECON1          equ	396	;# 
   214     018D                     EECON2          equ	397	;# 
   215     0000                     INDF            equ	0	;# 
   216     0001                     TMR0            equ	1	;# 
   217     0002                     PCL             equ	2	;# 
   218     0003                     STATUS          equ	3	;# 
   219     0004                     FSR             equ	4	;# 
   220     0005                     PORTA           equ	5	;# 
   221     0006                     PORTB           equ	6	;# 
   222     0007                     PORTC           equ	7	;# 
   223     0008                     PORTD           equ	8	;# 
   224     0009                     PORTE           equ	9	;# 
   225     000A                     PCLATH          equ	10	;# 
   226     000B                     INTCON          equ	11	;# 
   227     000C                     PIR1            equ	12	;# 
   228     000D                     PIR2            equ	13	;# 
   229     000E                     TMR1            equ	14	;# 
   230     000E                     TMR1L           equ	14	;# 
   231     000F                     TMR1H           equ	15	;# 
   232     0010                     T1CON           equ	16	;# 
   233     0011                     TMR2            equ	17	;# 
   234     0012                     T2CON           equ	18	;# 
   235     0013                     SSPBUF          equ	19	;# 
   236     0014                     SSPCON          equ	20	;# 
   237     0015                     CCPR1           equ	21	;# 
   238     0015                     CCPR1L          equ	21	;# 
   239     0016                     CCPR1H          equ	22	;# 
   240     0017                     CCP1CON         equ	23	;# 
   241     0018                     RCSTA           equ	24	;# 
   242     0019                     TXREG           equ	25	;# 
   243     001A                     RCREG           equ	26	;# 
   244     001B                     CCPR2           equ	27	;# 
   245     001B                     CCPR2L          equ	27	;# 
   246     001C                     CCPR2H          equ	28	;# 
   247     001D                     CCP2CON         equ	29	;# 
   248     001E                     ADRESH          equ	30	;# 
   249     001F                     ADCON0          equ	31	;# 
   250     0081                     OPTION_REG      equ	129	;# 
   251     0085                     TRISA           equ	133	;# 
   252     0086                     TRISB           equ	134	;# 
   253     0087                     TRISC           equ	135	;# 
   254     0088                     TRISD           equ	136	;# 
   255     0089                     TRISE           equ	137	;# 
   256     008C                     PIE1            equ	140	;# 
   257     008D                     PIE2            equ	141	;# 
   258     008E                     PCON            equ	142	;# 
   259     008F                     OSCCON          equ	143	;# 
   260     0090                     OSCTUNE         equ	144	;# 
   261     0091                     SSPCON2         equ	145	;# 
   262     0092                     PR2             equ	146	;# 
   263     0093                     SSPADD          equ	147	;# 
   264     0093                     SSPMSK          equ	147	;# 
   265     0093                     MSK             equ	147	;# 
   266     0094                     SSPSTAT         equ	148	;# 
   267     0095                     WPUB            equ	149	;# 
   268     0096                     IOCB            equ	150	;# 
   269     0097                     VRCON           equ	151	;# 
   270     0098                     TXSTA           equ	152	;# 
   271     0099                     SPBRG           equ	153	;# 
   272     009A                     SPBRGH          equ	154	;# 
   273     009B                     PWM1CON         equ	155	;# 
   274     009C                     ECCPAS          equ	156	;# 
   275     009D                     PSTRCON         equ	157	;# 
   276     009E                     ADRESL          equ	158	;# 
   277     009F                     ADCON1          equ	159	;# 
   278     0105                     WDTCON          equ	261	;# 
   279     0107                     CM1CON0         equ	263	;# 
   280     0108                     CM2CON0         equ	264	;# 
   281     0109                     CM2CON1         equ	265	;# 
   282     010C                     EEDATA          equ	268	;# 
   283     010C                     EEDAT           equ	268	;# 
   284     010D                     EEADR           equ	269	;# 
   285     010E                     EEDATH          equ	270	;# 
   286     010F                     EEADRH          equ	271	;# 
   287     0185                     SRCON           equ	389	;# 
   288     0187                     BAUDCTL         equ	391	;# 
   289     0188                     ANSEL           equ	392	;# 
   290     0189                     ANSELH          equ	393	;# 
   291     018C                     EECON1          equ	396	;# 
   292     018D                     EECON2          equ	397	;# 
   293     0000                     INDF            equ	0	;# 
   294     0001                     TMR0            equ	1	;# 
   295     0002                     PCL             equ	2	;# 
   296     0003                     STATUS          equ	3	;# 
   297     0004                     FSR             equ	4	;# 
   298     0005                     PORTA           equ	5	;# 
   299     0006                     PORTB           equ	6	;# 
   300     0007                     PORTC           equ	7	;# 
   301     0008                     PORTD           equ	8	;# 
   302     0009                     PORTE           equ	9	;# 
   303     000A                     PCLATH          equ	10	;# 
   304     000B                     INTCON          equ	11	;# 
   305     000C                     PIR1            equ	12	;# 
   306     000D                     PIR2            equ	13	;# 
   307     000E                     TMR1            equ	14	;# 
   308     000E                     TMR1L           equ	14	;# 
   309     000F                     TMR1H           equ	15	;# 
   310     0010                     T1CON           equ	16	;# 
   311     0011                     TMR2            equ	17	;# 
   312     0012                     T2CON           equ	18	;# 
   313     0013                     SSPBUF          equ	19	;# 
   314     0014                     SSPCON          equ	20	;# 
   315     0015                     CCPR1           equ	21	;# 
   316     0015                     CCPR1L          equ	21	;# 
   317     0016                     CCPR1H          equ	22	;# 
   318     0017                     CCP1CON         equ	23	;# 
   319     0018                     RCSTA           equ	24	;# 
   320     0019                     TXREG           equ	25	;# 
   321     001A                     RCREG           equ	26	;# 
   322     001B                     CCPR2           equ	27	;# 
   323     001B                     CCPR2L          equ	27	;# 
   324     001C                     CCPR2H          equ	28	;# 
   325     001D                     CCP2CON         equ	29	;# 
   326     001E                     ADRESH          equ	30	;# 
   327     001F                     ADCON0          equ	31	;# 
   328     0081                     OPTION_REG      equ	129	;# 
   329     0085                     TRISA           equ	133	;# 
   330     0086                     TRISB           equ	134	;# 
   331     0087                     TRISC           equ	135	;# 
